protein,timestep,rho_pocket_mean,rho_pocket_sd,rho_all_mean,rho_all_sd
Q02763,0.1,0.0494998173236847,0.18837168446353447,-0.026375865706007785,0.05740796455002649
Q02763,0.3,-0.040366355106433015,0.15882071350336868,-0.03273444284116199,0.06899024478984075
Q02763,0.5,-0.024641765774002105,0.2447226728661897,-0.02766376175226548,0.054633573176404854
Q02763,0.7,-0.18105938971245036,0.08566694965139461,-0.06336622757158906,0.03852870421479191
Q02763,0.9,-0.09626341334711068,0.07240178758793461,-0.043952099625127514,0.044245321423955646
P61586,0.1,0.14140847725444428,0.10174466174204026,-0.05627608499215979,0.030664686543138357
P61586,0.3,0.06328770451142415,0.18548900776474714,-0.07375490810297777,0.05104477115683721
P61586,0.5,0.023332856364265953,0.2545418775261843,-0.08114162745477636,0.09541709532562898
P61586,0.7,0.12100806701193707,0.17435785210270374,-0.07330021423957778,0.08822582465383212
P61586,0.9,0.024945507788492825,0.08656093208448147,-0.13467341996799412,0.06910872488274597
